id,discipline_class_id,day_of_week,start_time,end_time,class_type,created_at
51b93cfc-6e23-4c00-ab5c-04b90d64da9e,ca753850-dadc-44e5-8f60-b4dd25532a51,SEX,21:00,22:40,P,2023-07-24 18:08:14.071088
09366d50-f24a-45ca-ba9b-9a050115c6be,9d5339d8-91c0-42ae-8e9f-599ab71bcd26,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
70b53076-edd2-436f-97bb-685fe05e6884,9d5339d8-91c0-42ae-8e9f-599ab71bcd26,SEX,17:10,18:00,P,2023-07-24 18:08:14.071088
e592c568-0521-4ec4-b38c-0dd74f3d38b2,9d5339d8-91c0-42ae-8e9f-599ab71bcd26,SEX,21:00,21:50,P,2023-07-24 18:08:14.071088
d6c0684d-b778-464b-9671-2fc5d4fd29ed,fbc7e156-fa2b-4642-bd0b-17e240015f55,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
d10a5978-e0ac-4925-84a9-d9abef8c87bb,fbc7e156-fa2b-4642-bd0b-17e240015f55,SEX,15:20,17:00,P,2023-07-24 18:08:14.071088
3a07f78e-8293-493f-8d23-ffd7088a05d8,fb99390f-3e5d-426d-98eb-a5ab059e5eb7,SEG,15:20,17:00,P,2023-07-24 18:08:14.071088
803b12ed-d233-4b25-8ddf-8ce497e98c55,fb99390f-3e5d-426d-98eb-a5ab059e5eb7,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
f2de49cf-59be-4cec-8106-fa2c1e998382,d6f0a127-6198-43e3-9967-b6915d0ed2d6,SEG,15:20,16:10,P,2023-07-24 18:08:14.071088
6f0ab94a-5bc5-4f78-88de-bb8dda1232e3,d6f0a127-6198-43e3-9967-b6915d0ed2d6,SEG,17:10,18:00,P,2023-07-24 18:08:14.071088
b8422ab8-6eac-491d-bc48-9bb968db90b2,d6f0a127-6198-43e3-9967-b6915d0ed2d6,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
d863b5a3-cd93-4fa9-abdf-9bc9cbd7a179,d6a45dc4-1e9d-457f-8a68-ed3100e5116d,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
fedfd5e3-7a7b-4d3f-a9dd-67ab3f962186,d6a45dc4-1e9d-457f-8a68-ed3100e5116d,SEX,13:30,15:10,P,2023-07-24 18:08:14.071088
121797cd-590a-4d45-aa0d-d8da13041da5,68a664cd-bf2d-48ee-8545-54c9aededfd0,SEG,19:00,20:40,P,2023-07-24 18:08:14.071088
9001dc49-d0de-4d4b-b361-d2da4cd6cbcc,68a664cd-bf2d-48ee-8545-54c9aededfd0,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
d869c4b2-1d48-486b-a8f6-edb0dfc0a037,041ff3a5-2dc6-4474-8330-6557c987c767,SEG,17:10,18:00,P,2023-07-24 18:08:14.071088
237620d7-e4ef-4674-9375-795d5b01f832,041ff3a5-2dc6-4474-8330-6557c987c767,SEG,19:00,19:50,P,2023-07-24 18:08:14.071088
213c17b8-3236-49e2-b55c-f9cc9e43671e,041ff3a5-2dc6-4474-8330-6557c987c767,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
39fd017c-de4b-4af2-b685-03e40236483a,ee02594e-2587-42bd-84d8-b8830199183b,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
2b9c8880-8d05-458b-be67-e1e07d914219,ee02594e-2587-42bd-84d8-b8830199183b,QUI,21:00,22:40,P,2023-07-24 18:08:14.071088
35d06586-91a1-4f30-a6fe-4f4020b19e8b,025232b6-889e-4622-bd93-bc9d50ee87dc,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
8011524e-edc4-4aa5-82d8-a42b5eae510d,025232b6-889e-4622-bd93-bc9d50ee87dc,QUI,19:00,20:40,P,2023-07-24 18:08:14.071088
dfbfba84-3216-4ef7-b6a0-93326af56d09,b8752979-b482-4715-992b-7513ccc1a294,TER,15:20,17:00,T,2023-07-24 18:08:14.071088
370dad13-dd83-437e-88cd-b0d810496d76,b8752979-b482-4715-992b-7513ccc1a294,SEX,15:20,17:00,T,2023-07-24 18:08:14.071088
3345d857-3de3-4587-8933-ea196ad3a445,5f397857-9848-4f2b-a184-8a598367dbd7,TER,17:10,18:50,P,2023-07-24 18:08:14.071088
c2bcd56a-846e-4059-a33f-fe9b8907915f,5f397857-9848-4f2b-a184-8a598367dbd7,SEX,17:10,18:50,P,2023-07-24 18:08:14.071088
46b32eb4-b3a9-450f-812b-0770c222a5be,f6934374-e710-412d-85f7-82e2e98028db,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
ffbdfbfc-cd5f-4ec4-b5e2-1227a3eb3f48,f6934374-e710-412d-85f7-82e2e98028db,QUA,15:20,17:00,P,2023-07-24 18:08:14.071088
e1ad2a83-728c-4ccd-93a3-dc37443411cd,8e665e8b-b5b6-44d1-b526-168d0fd86332,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
f76d4f42-5dca-4bc6-9706-5f6f229c1046,8e665e8b-b5b6-44d1-b526-168d0fd86332,QUI,15:20,17:00,T,2023-07-24 18:08:14.071088
d682256f-7adf-40d6-a661-9f5593f4edea,a8bd0a6f-cd2e-442b-9426-8b5825eb28bd,SEG,17:10,18:50,T,2023-07-24 18:08:14.071088
17207a2b-2a50-4ba6-985b-1f4cf8fb8126,823e27f1-c0ad-4881-b384-a5231c35d89e,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
410f300c-19ed-4f65-8c36-a52e288d380b,5ee4f216-5ff1-4354-a503-fd13713892c3,TER,15:20,17:00,T,2023-07-24 18:08:14.071088
45d46bd2-82fe-4919-b046-a1740a1f7f60,5ee4f216-5ff1-4354-a503-fd13713892c3,SEX,15:20,16:10,T,2023-07-24 18:08:14.071088
b479c989-2983-459d-914d-815831065219,5ee4f216-5ff1-4354-a503-fd13713892c3,SEX,16:10,17:00,P,2023-07-24 18:08:14.071088
9fa9e43a-6c18-4096-ac72-ce6aa1f10433,bb4d129a-99b0-449d-b773-dd73de832549,SEG,17:10,18:50,T,2023-07-24 18:08:14.071088
0b4a3c9b-7fb2-4402-ae08-9e4ca5660a10,bb4d129a-99b0-449d-b773-dd73de832549,QUI,17:10,18:00,T,2023-07-24 18:08:14.071088
1ebb1d83-2da9-440a-9af7-ed9e37a04854,bb4d129a-99b0-449d-b773-dd73de832549,QUI,18:00,18:50,P,2023-07-24 18:08:14.071088
2f2cf4a1-8c19-4769-89e4-d6d687b1c2af,e881457a-6d7e-43af-969c-fd3dd94dd592,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
0928d3ce-009b-411a-9a97-59e3552781a0,e881457a-6d7e-43af-969c-fd3dd94dd592,SEX,19:00,19:50,T,2023-07-24 18:08:14.071088
cc93b0e4-aad4-47f7-bc6e-49dd4a2737af,e881457a-6d7e-43af-969c-fd3dd94dd592,SEX,19:50,20:40,P,2023-07-24 18:08:14.071088
181c90cd-af78-4300-ac2b-5b08eb948a69,b3788080-32bc-4a62-99de-69956d019a62,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
2865076d-9da3-4298-8fc3-8a3cc714bcdc,b3788080-32bc-4a62-99de-69956d019a62,SEX,19:00,19:50,T,2023-07-24 18:08:14.071088
79a43085-3101-429e-91a8-486f2e2628b9,b3788080-32bc-4a62-99de-69956d019a62,SEX,19:50,20:40,P,2023-07-24 18:08:14.071088
e4afe2cb-5418-430e-8ebd-8f74602efb39,1631b135-5a3b-4918-b7ee-d264b76f6d31,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
980732d3-8aaa-4368-96a2-be63b6065cc8,1631b135-5a3b-4918-b7ee-d264b76f6d31,QUI,13:30,14:20,T,2023-07-24 18:08:14.071088
b906c57e-a274-4576-b84c-7614c1e732fb,1631b135-5a3b-4918-b7ee-d264b76f6d31,QUI,14:20,15:10,P,2023-07-24 18:08:14.071088
c0b4f497-4c59-45dd-af66-263ba36979e1,db7b33f9-8eb5-4e97-8bed-71537b793b67,TER,19:00,20:40,T,2023-07-24 18:08:14.071088
44f1f5c6-8742-431c-abd0-5c5fef6d9b72,db7b33f9-8eb5-4e97-8bed-71537b793b67,QUI,17:10,18:00,T,2023-07-24 18:08:14.071088
cdd6ca3a-3ee0-4096-8fce-df1c22efd16d,db7b33f9-8eb5-4e97-8bed-71537b793b67,QUI,18:00,18:50,P,2023-07-24 18:08:14.071088
0abae91a-5bed-4835-b183-7a2d68848e2a,bed348c7-0f4a-4e87-9b1a-0b947ec36eec,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
11721a79-508c-4f2c-8a30-833c6bb1ed97,bed348c7-0f4a-4e87-9b1a-0b947ec36eec,QUI,13:30,14:20,T,2023-07-24 18:08:14.071088
0027cb72-c7cb-41f6-8746-d416452f6f11,bed348c7-0f4a-4e87-9b1a-0b947ec36eec,QUI,14:20,15:10,P,2023-07-24 18:08:14.071088
39842407-cb35-4f69-afb4-e8901c4420af,bf539c92-9bfc-43d0-adcd-9c197b09752a,QUA,15:20,17:00,T,2023-07-24 18:08:14.071088
8e166641-e61a-4aeb-a14e-6cdbc55319b6,bf539c92-9bfc-43d0-adcd-9c197b09752a,SEX,13:30,14:20,T,2023-07-24 18:08:14.071088
0ae84f94-6948-475b-9ff5-fe6a9c28cef5,bf539c92-9bfc-43d0-adcd-9c197b09752a,SEX,14:20,15:10,P,2023-07-24 18:08:14.071088
57776bcf-5123-4069-b56e-7210dcfe010c,4359c50c-07e1-4050-ac27-1c445a913a44,QUA,15:20,17:00,T,2023-07-24 18:08:14.071088
8c013e41-0941-4e0e-8105-02c7e64827ee,4359c50c-07e1-4050-ac27-1c445a913a44,SEX,13:30,14:20,T,2023-07-24 18:08:14.071088
fc90388a-05aa-4bd0-b581-96e13fd84035,4359c50c-07e1-4050-ac27-1c445a913a44,SEX,14:20,15:10,P,2023-07-24 18:08:14.071088
800a592d-2a15-4082-9edf-4b9287f76a93,2da3c745-238f-428f-92e1-2c5b9f6b2917,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
b45ad7f8-9afc-454d-a5e0-8303c7a14563,2da3c745-238f-428f-92e1-2c5b9f6b2917,QUA,21:00,21:50,T,2023-07-24 18:08:14.071088
991d375e-258e-43fe-bedb-d1174610fd83,2da3c745-238f-428f-92e1-2c5b9f6b2917,QUA,21:50,22:40,P,2023-07-24 18:08:14.071088
fe202e4d-8cfc-4c53-b707-5624130b273f,454193e0-ce6f-421c-914f-8ef42c05e4e6,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
6d807ab1-5373-4d1a-a3a3-f7ea5e380c1d,454193e0-ce6f-421c-914f-8ef42c05e4e6,QUA,21:00,21:50,T,2023-07-24 18:08:14.071088
ca95f26a-ce4f-4fe2-8066-a0591b1b31a5,454193e0-ce6f-421c-914f-8ef42c05e4e6,QUA,21:50,22:40,P,2023-07-24 18:08:14.071088
45e31530-d35e-4871-accb-c9e54513734a,5e738b6f-f98b-4060-a6f3-bb6ad5f3a559,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
bb4e6e55-2b52-45cf-8611-5b53a964405a,5e738b6f-f98b-4060-a6f3-bb6ad5f3a559,SEX,19:00,19:50,T,2023-07-24 18:08:14.071088
e856d6c4-5bbe-44cc-995d-c709023f66e9,5e738b6f-f98b-4060-a6f3-bb6ad5f3a559,SEX,19:50,20:40,P,2023-07-24 18:08:14.071088
2db62c2f-3d82-461c-b9d7-10e50dec9203,6418ff09-66f1-4ee4-b789-95806b39b30f,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
dde806cd-e4da-4707-85a0-38c77ef724d7,6418ff09-66f1-4ee4-b789-95806b39b30f,QUA,19:00,19:50,T,2023-07-24 18:08:14.071088
8aeeecef-25a1-4b4a-bd52-9f5a264323e8,6418ff09-66f1-4ee4-b789-95806b39b30f,QUA,19:50,20:40,P,2023-07-24 18:08:14.071088
fdc82d10-da23-477c-93c7-e2584bb86b22,e0454de8-22b4-4714-97f9-0d6db18d192b,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
a86a70fd-7251-448e-a71a-233ce1c49cdb,e0454de8-22b4-4714-97f9-0d6db18d192b,QUA,21:00,21:50,T,2023-07-24 18:08:14.071088
66e35838-5f98-4afc-bada-eddbc8468c15,e0454de8-22b4-4714-97f9-0d6db18d192b,QUA,21:50,22:40,P,2023-07-24 18:08:14.071088
4bff8f5d-9791-4255-bf40-af4ee0aacf71,5a8e5aad-56ba-40ec-b1d0-ff322be26773,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
167c5f0e-f547-4158-8184-b3666fdd5034,5a8e5aad-56ba-40ec-b1d0-ff322be26773,QUI,13:30,14:20,T,2023-07-24 18:08:14.071088
200e23a0-da06-4063-b84b-aacc7ad0e570,5a8e5aad-56ba-40ec-b1d0-ff322be26773,QUI,14:20,15:10,P,2023-07-24 18:08:14.071088
ba5ef284-e473-4426-a0a8-9853b9bc2feb,e8b961e6-7f57-42fe-81b6-ff17b586577b,QUA,15:20,17:00,T,2023-07-24 18:08:14.071088
83bb9525-798b-4615-bbb8-efcba4fa08a0,e8b961e6-7f57-42fe-81b6-ff17b586577b,SEX,13:30,14:20,T,2023-07-24 18:08:14.071088
bfb47b97-1b34-42d0-823b-6a7333ab6f4a,e8b961e6-7f57-42fe-81b6-ff17b586577b,SEX,14:20,15:10,P,2023-07-24 18:08:14.071088
8f3019ed-d987-4c1a-90f5-3cefcda7dd4c,41e1ebbf-3888-4ad0-bf42-2a07a3f5b619,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
75f35762-1e62-4b78-86c4-b0b5ed8f0a5e,41e1ebbf-3888-4ad0-bf42-2a07a3f5b619,QUI,21:00,22:40,P,2023-07-24 18:08:14.071088
1330d2fd-60d4-4d55-8517-1b122471dafb,8e65b452-0f52-414e-bc99-fc651620f4ba,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
af90bd5b-8824-4891-9a11-6e77657edea1,8e65b452-0f52-414e-bc99-fc651620f4ba,QUI,19:00,20:40,T,2023-07-24 18:08:14.071088
3be21bb6-6a85-4e39-b77a-54332a5e3cc2,c95d0b98-c6f3-421f-9fa1-bd07ced62b20,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
9121ff3a-b672-406a-8143-2778baaf47ed,c95d0b98-c6f3-421f-9fa1-bd07ced62b20,QUI,15:20,16:10,T,2023-07-24 18:08:14.071088
52460882-521a-4470-85f9-2d0e0fcdf715,c95d0b98-c6f3-421f-9fa1-bd07ced62b20,QUI,16:10,17:00,P,2023-07-24 18:08:14.071088
9a221353-d56e-452c-9fad-45faa94e9546,49fb07b5-36ce-40a6-892c-5d18ac6872b4,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
7816b352-1ae5-4b38-bf8c-fa6286d6014c,49fb07b5-36ce-40a6-892c-5d18ac6872b4,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
69d221f0-2cc7-4f95-96c4-28d6be6d17c3,70605725-38cd-46ee-a07e-0b4d53c3f367,QUA,15:20,17:00,T,2023-07-24 18:08:14.071088
e70f14a5-5672-41e7-bb70-c8b4c01d5740,70605725-38cd-46ee-a07e-0b4d53c3f367,SEX,13:30,15:10,T,2023-07-24 18:08:14.071088
083b4c07-6951-4b6f-9f4b-11cb97e19d6f,9878d306-8626-45ce-8d40-03b9fbb1498a,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
443f5cef-9d7b-4111-9489-60b916b5d89e,9878d306-8626-45ce-8d40-03b9fbb1498a,QUI,15:20,17:00,T,2023-07-24 18:08:14.071088
0a31e120-5b69-454b-89fa-a2fc50a9eb0e,93d73f4e-79c0-4072-a99d-0f7f69325f9a,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
ac56066a-f5f3-4f61-9b01-daee232101b7,93d73f4e-79c0-4072-a99d-0f7f69325f9a,SEX,19:00,20:40,T,2023-07-24 18:08:14.071088
3de879d6-f35c-43f4-8f9f-907f050c7702,fe6fd04a-60a5-49af-827f-aaa81c883fe0,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
b86e1e89-5162-4e86-ad35-fa2d5443a5c9,fe6fd04a-60a5-49af-827f-aaa81c883fe0,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
331742f4-088c-4fd2-b276-ecdac0a6d3e8,dab79532-34b2-4399-bcb2-0930b7dea491,QUA,15:20,17:00,T,2023-07-24 18:08:14.071088
cbdb13aa-9005-473e-a9d0-f992856353db,dab79532-34b2-4399-bcb2-0930b7dea491,SEX,15:20,17:00,T,2023-07-24 18:08:14.071088
b3902ab5-8f4e-4521-bb31-4525bcafb146,7e4342e2-9921-4687-b493-d7df476fac1e,TER,15:20,17:00,T,2023-07-24 18:08:14.071088
6c90faa4-5d80-485a-9fc7-f3ef78d247d7,7e4342e2-9921-4687-b493-d7df476fac1e,SEX,13:30,15:10,T,2023-07-24 18:08:14.071088
095adf80-fc09-4300-ac67-32d786b6fcd7,93933e02-25e8-439d-aaab-1bd8c7aea2d0,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
6529b30b-3fe9-4085-9923-7ec5b6f7ac94,93933e02-25e8-439d-aaab-1bd8c7aea2d0,SEX,21:00,22:40,T,2023-07-24 18:08:14.071088
db1d0523-a025-4172-9981-42f1b21346fd,ad2fa8f7-8245-4bea-8f60-6ed0ab0b340e,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
9e814087-833d-4bf8-941c-bb1f66655f23,ad2fa8f7-8245-4bea-8f60-6ed0ab0b340e,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
f5a0875c-ff97-44e4-9d11-ddcd3e3f51f0,fc58e6e8-a54a-4ee7-870f-36b0d6c415be,TER,19:00,20:40,T,2023-07-24 18:08:14.071088
fb08777a-0ec5-485a-93b3-0e6f8fc5dbfe,fc58e6e8-a54a-4ee7-870f-36b0d6c415be,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
a99a4eab-f30c-4135-b679-a411a08ae1d9,dcf00a2c-4cba-4767-9a4f-b7b55831091e,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
efedb4d4-d9ee-448c-bcb4-fef2facd0a71,4aaa6640-5dad-4ff4-aeed-aebd3114d8cb,QUI,19:00,20:40,T,2023-07-24 18:08:14.071088
eb8015d7-7eae-42e3-a908-036ccb759893,4aaa6640-5dad-4ff4-aeed-aebd3114d8cb,SEX,19:00,20:40,T,2023-07-24 18:08:14.071088
560f771d-bfe3-4a0a-942e-5df954b4e484,d85497fa-c6cf-4474-a1b1-ebe4ee8d125c,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
e788e342-1995-4d83-86bb-74d7f7b6b169,d85497fa-c6cf-4474-a1b1-ebe4ee8d125c,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
1bca9a7e-d00a-405f-891a-870183ea3b39,f58f85b3-933b-44fb-a871-57ac42a57f69,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
9e41a675-4d1b-4bf0-88d5-298dbabc1423,f58f85b3-933b-44fb-a871-57ac42a57f69,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
b2c35128-5ea6-4ebb-bfec-d333ab63ef3b,7a55ed43-ff6b-47bc-ad84-b8d241b62d51,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
8807cf74-471c-4f4c-af80-33bbf930fa6d,7a55ed43-ff6b-47bc-ad84-b8d241b62d51,QUI,15:20,17:00,T,2023-07-24 18:08:14.071088
8d7e5fc2-55a0-4cd2-8d6f-939fcf2cd09b,168a8351-db91-4795-a637-421b626d346a,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
ecfe1944-9cd0-49bf-b162-010b6f5cc60f,168a8351-db91-4795-a637-421b626d346a,QUI,15:20,17:00,T,2023-07-24 18:08:14.071088
f716f9e9-e805-4c37-b371-70de0f33aa23,9f63f0ce-7c54-47d0-acfa-144e9e4eca17,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
aa10b67f-096e-4458-935d-ed9424f52941,9f63f0ce-7c54-47d0-acfa-144e9e4eca17,SEX,15:20,17:00,T,2023-07-24 18:08:14.071088
1f686fc9-a8b5-4c1c-a32c-20a5f01b430b,a36e77a1-020b-4f8f-9b82-08e467d06837,TER,15:20,17:00,T,2023-07-24 18:08:14.071088
108f8ecb-8a8b-4855-898a-11f70367c6ef,a36e77a1-020b-4f8f-9b82-08e467d06837,QUI,13:30,15:10,T,2023-07-24 18:08:14.071088
3fe3cf80-6717-4835-bec0-f5a1728de724,1535f840-5080-4cf0-89ff-029ea5d23337,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
bbb2c046-73e8-47ba-be2e-9de91cde2554,1535f840-5080-4cf0-89ff-029ea5d23337,SEX,19:00,20:40,T,2023-07-24 18:08:14.071088
53712fea-dca9-4f0f-8f22-3d6f9029bf99,f8496f6a-8a37-49df-b2b0-d9135c841347,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
0c5e8292-cb95-41e7-b744-fcfffc96a967,f8496f6a-8a37-49df-b2b0-d9135c841347,SEX,19:00,19:50,T,2023-07-24 18:08:14.071088
5151ce5c-327c-42b9-9a3b-ed407cb4b9fc,f8496f6a-8a37-49df-b2b0-d9135c841347,SEX,19:50,20:40,P,2023-07-24 18:08:14.071088
81a90001-1e59-4a69-84ac-a2b2ea8f34de,e36b3394-afcf-4193-8739-4bab450690e4,TER,19:00,20:40,T,2023-07-24 18:08:14.071088
22c1641e-d79e-4744-9ea3-038019ab6a04,e36b3394-afcf-4193-8739-4bab450690e4,QUI,21:00,22:40,T,2023-07-24 18:08:14.071088
e3722fd0-2abb-4d03-8127-43bb2d5144db,6e4089b0-80e8-44c0-b70a-4b64b9d0fcb8,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
4dd595a7-addd-45d2-8b08-4ed847d76b02,6e4089b0-80e8-44c0-b70a-4b64b9d0fcb8,SEX,21:00,22:40,T,2023-07-24 18:08:14.071088
cc3e9c7b-d68a-44f1-a19c-a6d1a1a6fd2d,4a32d6a4-d60d-4c07-813a-aa035e6134ae,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
6d427958-c98b-4a06-8b45-c485138d286b,4a32d6a4-d60d-4c07-813a-aa035e6134ae,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
5d00f5ae-2131-42cd-990e-4bd47dd542a0,f234064c-6bb6-4545-8f08-9cc70f3ee9cb,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
e1d1d909-c7c8-4d66-b715-91d557cabc08,f234064c-6bb6-4545-8f08-9cc70f3ee9cb,QUI,13:30,14:20,T,2023-07-24 18:08:14.071088
efb87534-dd2c-4325-9474-9798fd258c9d,f234064c-6bb6-4545-8f08-9cc70f3ee9cb,QUI,14:20,15:10,P,2023-07-24 18:08:14.071088
6f425c83-8eba-46ba-8a62-931d42068cd6,bd061a34-5900-4a59-9350-48e90f50ffb4,QUI,15:20,17:00,T,2023-07-24 18:08:14.071088
9c87893d-2eff-4850-8fe2-b31f535bc574,bd061a34-5900-4a59-9350-48e90f50ffb4,SEX,13:30,14:20,T,2023-07-24 18:08:14.071088
1f1a04aa-a345-478f-8033-0f70c6d49cc8,bd061a34-5900-4a59-9350-48e90f50ffb4,SEX,14:20,15:10,P,2023-07-24 18:08:14.071088
87bec3a3-b53b-455b-b000-619f77ca3cb1,ef9ec810-892a-4d5f-abc2-3eca35d0bdcd,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
f7f934fb-9deb-4a27-8ded-99e5472dfaf8,ef9ec810-892a-4d5f-abc2-3eca35d0bdcd,SEX,21:00,21:50,T,2023-07-24 18:08:14.071088
b5167d7d-6cd4-4e23-a08b-51ff300def14,ef9ec810-892a-4d5f-abc2-3eca35d0bdcd,SEX,21:50,22:40,P,2023-07-24 18:08:14.071088
2e92ee68-6838-4137-9bd3-e45ef78ae323,aeb45bcc-960e-40eb-b34d-8f49984d9796,TER,15:20,17:00,T,2023-07-24 18:08:14.071088
ab631d3a-70b4-4466-a098-36cfa0b5c5ff,aeb45bcc-960e-40eb-b34d-8f49984d9796,SEX,15:20,16:10,T,2023-07-24 18:08:14.071088
f5685a15-be14-4218-afef-9e9a9df91f69,aeb45bcc-960e-40eb-b34d-8f49984d9796,SEX,16:10,17:00,P,2023-07-24 18:08:14.071088
0d561aa0-0bbb-40c3-b950-4933b658bac7,4e5c91c0-8881-4af4-aae4-95cef5225c5b,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
a305b609-4cb9-49dd-99de-160311d38008,4e5c91c0-8881-4af4-aae4-95cef5225c5b,SEX,19:00,19:50,T,2023-07-24 18:08:14.071088
a4cf623c-9091-4b6b-b302-f6b47ee197b5,4e5c91c0-8881-4af4-aae4-95cef5225c5b,SEX,19:50,20:40,P,2023-07-24 18:08:14.071088
1c1e72d3-ed1b-46ab-b9c9-26661a6bb61d,24f711bc-f367-4289-abaf-73fe615504af,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
de00ad57-ef51-42d3-8e2e-533328490909,24f711bc-f367-4289-abaf-73fe615504af,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
6cffe45b-9018-493a-9486-573a927187bc,d796ad4f-74c1-4bad-9baf-a7c7d5bc06bf,TER,19:00,20:40,T,2023-07-24 18:08:14.071088
5bfce3b8-8611-4170-97e4-eb95d8fcc192,d796ad4f-74c1-4bad-9baf-a7c7d5bc06bf,QUI,21:00,22:40,T,2023-07-24 18:08:14.071088
6a82acab-a890-419e-8538-0364573a2040,f33bd6c9-72a5-4a50-bc1e-577ce5bcbd93,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
40e05ccc-5e08-4cbd-885d-d59cc44b9c92,f33bd6c9-72a5-4a50-bc1e-577ce5bcbd93,QUA,15:20,17:00,T,2023-07-24 18:08:14.071088
1cca40e5-b651-4306-a963-fccba41e61cf,a27f856d-201a-40b8-9c42-e2382802d5cd,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
8fcdbcbf-8625-4fed-acaa-f8588eb9a9ce,a27f856d-201a-40b8-9c42-e2382802d5cd,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
17b536fb-2169-4ea7-9e49-1a596839f1c6,032c1250-b395-46ec-a06c-d9a1c89b8abf,TER,19:00,20:40,T,2023-07-24 18:08:14.071088
e5eb9c78-7d13-4198-b3ca-21542405351a,032c1250-b395-46ec-a06c-d9a1c89b8abf,QUI,21:00,22:40,T,2023-07-24 18:08:14.071088
e8c0d167-ac79-4c69-beea-29165bf22292,760c688a-4d05-460a-bd41-0f3edb48d7b6,QUI,21:00,22:40,T,2023-07-24 18:08:14.071088
8a0ac4ea-4e02-4d9f-86fa-fbcea14f01df,760c688a-4d05-460a-bd41-0f3edb48d7b6,SEX,21:00,22:40,T,2023-07-24 18:08:14.071088
f47c4f41-f44f-4daf-96b2-9542ca2a1ebe,fb01833e-08db-46e7-a6ba-4fedd4614d2b,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
b132bba5-2634-416c-b247-4c43830a5606,fb01833e-08db-46e7-a6ba-4fedd4614d2b,SEX,15:20,17:00,T,2023-07-24 18:08:14.071088
f1e6ba17-e686-4fe2-8f43-de4ca015addc,b1823206-dd27-4758-981a-686a42e60b7a,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
04467385-26f9-4bc3-a892-ebae859baa3b,b1823206-dd27-4758-981a-686a42e60b7a,QUI,19:00,20:40,T,2023-07-24 18:08:14.071088
9836578e-03f9-435d-ac9d-38ad8f6c9a62,05c75b31-f115-4058-98c0-42d562a3ed4a,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
b9a49d2f-2ae0-4cc1-9aa5-b0fe77977da6,05c75b31-f115-4058-98c0-42d562a3ed4a,QUI,13:30,15:10,P,2023-07-24 18:08:14.071088
